# Mise en page

comment::skip #.*^[\n]
colon :

# Directives
directs::set \.set
directs::interned \.interned
directs::consts \.consts
directs::names \.names
directs::text \.text
directs::line \.line
directs::varnames \.varnames
directs::cellvars \.cellvars
directs::freevars \.freevars
# Instructions
insn::0::STOP_CODE STOP_CODE
insn::0::POP_TOP POP_TOP
insn::0::ROT_TWO ROT_TWO
insn::0::ROT_THREE ROT_THREE
insn::0::DUP_TOP DUP_TOP
insn::0::DUP_TOP_TWO DUP_TOP_TWO
insn::0::ROT_FOUR ROT_FOUR
insn::0::NOP NOP
insn::0::UNARY_POSITIVE UNARY_POSITIVE
insn::0::UNARY_NEGATIVE UNARY_NEGATIVE
insn::0::UNARY_NOT UNARY_NOT
insn::0::UNARY_CONVERT UNARY_CONVERT
insn::0::UNARY_INVERT UNARY_INVERT
insn::0::BINARY_MATRIX_MULTIPLY BINARY_MATRIX_MULTIPLY
insn::0::INPLACE_MATRIX_MULTIPLY INPLACE_MATRIX_MULTIPLY
insn::0::BINARY_POWER BINARY_POWER
insn::0::BINARY_MULTIPLY BINARY_MULTIPLY
insn::0::BINARY_DIVIDE BINARY_DIVIDE
insn::0::BINARY_MODULO BINARY_MODULO
insn::0::BINARY_ADD BINARY_ADD
insn::0::BINARY_SUBTRACT BINARY_SUBTRACT
insn::0::BINARY_SUBSCR BINARY_SUBSCR
insn::0::BINARY_FLOOR_DIVIDE BINARY_FLOOR_DIVIDE
insn::0::BINARY_TRUE_DIVIDE BINARY_TRUE_DIVIDE
insn::0::INPLACE_FLOOR_DIVIDE INPLACE_FLOOR_DIVIDE
insn::0::INPLACE_TRUE_DIVIDE INPLACE_TRUE_DIVIDE
insn::0::SLICE SLICE
insn::0::SLICE_PLUS_1 SLICE_PLUS_1
insn::0::SLICE_PLUS_2 SLICE_PLUS_2
insn::0::SLICE_PLUS_3 SLICE_PLUS_3
insn::0::STORE_SLICE STORE_SLICE
insn::0::STORE_SLICE_PLUS_1 STORE_SLICE_PLUS_1
insn::0::STORE_SLICE_PLUS_2 STORE_SLICE_PLUS_2
