# Mise en page

comment::skip #.*^[\n] vide
colon : vide

# Directives
directs::set \.set vide
directs::interned \.interned vide
directs::consts \.consts vide
directs::names \.names vide
directs::text \.text vide
directs::line \.line vide
directs::cellvars \.cellvars vide 
directs::code_start \.code_start vide
directs::varnames \.varnames vide
directs::code_end \.code_end vide
directs::freevars \.freevars vide

# Instructions
insn::0::STOP_CODE STOP_CODE 0x00 
insn::0::POP_TOP POP_TOP 0x01 
insn::0::ROT_TWO ROT_TWO 0x02 
insn::0::ROT_THREE ROT_THREE 0x03 
insn::0::DUP_TOP DUP_TOP 0x04 
insn::0::ROT_FOUR ROT_FOUR 0x05 
insn::0::NOP NOP 0x09 
insn::0::UNARY_POSITIVE UNARY_POSITIVE 0x0a 
insn::0::UNARY_NEGATIVE UNARY_NEGATIVE 0x0b 
insn::0::UNARY_NOT UNARY_NOT 0x0c 
insn::0::UNARY_CONVERT UNARY_CONVERT 0x0d 
insn::0::UNARY_INVERT UNARY_INVERT 0x0f 
insn::0::BINARY_POWER BINARY_POWER 0x13 
insn::0::BINARY_MULTIPLY BINARY_MULTIPLY 0x14 
insn::0::BINARY_DIVIDE BINARY_DIVIDE 0x15 
insn::0::BINARY_MODULO BINARY_MODULO 0x16 
insn::0::BINARY_ADD BINARY_ADD 0x17 
insn::0::BINARY_SUBTRACT BINARY_SUBTRACT 0x18 
insn::0::BINARY_SUBSCR BINARY_SUBSCR 0x19 
insn::0::BINARY_FLOOR_DIVIDE BINARY_FLOOR_DIVIDE 0x1a 
insn::0::BINARY_TRUE_DIVIDE BINARY_TRUE_DIVIDE 0x1b 
insn::0::INPLACE_FLOOR_DIVIDE INPLACE_FLOOR_DIVIDE 0x1c 
insn::0::INPLACE_TRUE_DIVIDE INPLACE_TRUE_DIVIDE 0x1d 
insn::0::SLICE SLICE 0x1e 
insn::0::SLICE_PLUS_1 SLICE_PLUS_1 0x1f 
insn::0::SLICE_PLUS_2 SLICE_PLUS_2 0x20 
insn::0::SLICE_PLUS_3 SLICE_PLUS_3 0x21 
insn::0::STORE_SLICE STORE_SLICE 0x28 
insn::0::STORE_SLICE_PLUS_1 STORE_SLICE_PLUS_1 0x29 
insn::0::STORE_SLICE_PLUS_2 STORE_SLICE_PLUS_2 0x2a 
insn::0::STORE_SLICE_PLUS_3 STORE_SLICE_PLUS_3 0x2b 
insn::0::DELETE_SLICE DELETE_SLICE 0x32 
insn::0::DELETE_SLICE_PLUS_1 DELETE_SLICE_PLUS_1 0x33 
insn::0::DELETE_SLICE_PLUS_2 DELETE_SLICE_PLUS_2 0x34 
insn::0::DELETE_SLICE_PLUS_3 DELETE_SLICE_PLUS_3 0x35 
insn::0::STORE_MAP STORE_MAP 0x36 
